path,bytes,sha256
BACKLOG_STRUCTURE_AUDIT.md,6890,18bb70ac4f6e8cf60153161a55cc8680a64c4ebc64cccf2e3aa8d7a9043e93d8
BASELINE/SUBSTACK_2026-08-26/EXCLUSIONS.csv,1828,808937c073e28e51ed375e63d35c44f889c4442fc3b5b66a02f46dd11f95bcaf
BASELINE/SUBSTACK_2026-08-26/INV-001-R1_REPLAY.md,3228,203397d17377b724cda89dd9a0c117c32b2bb14195e710656a06e63e9a3079fe
BASELINE/SUBSTACK_2026-08-26/MANIFEST_SHA256.csv,16195,bb9c883fee0838cf3df6059a4a351e60528fd8c7a5c48fd5f0fd1f21f56837c1
BASELINE/SUBSTACK_2026-08-26/README.md,1768,78cd99eab06f8da5b9c9cf5e9b0646205cb6fb3a0be88191740514ed48a72861
BASELINE/SUBSTACK_2026-08-26/excluded/html/181863121.truth-engine-lia-qui-revolutionne.html,18110,d44b4adf7179ba858f17f1e070bd911ceb8336554ca10b31708dd3bac52f1574
BASELINE/SUBSTACK_2026-08-26/excluded/html/191030786.linflation-normative-francaise.html,29133,82e1000f620bb9adf281ce373045c3bac681e72c4ded44abf4e3544f1c5f15c6
BASELINE/SUBSTACK_2026-08-26/excluded/html/194518266.3b3.html,41614,5f50ed807a3c9507ed124011d7b4eeef555004e0bcd66b3d6219819e51e6e706
BASELINE/SUBSTACK_2026-08-26/index.md,165172,7dfc51083f744821c20919816a06ba7cfde7271aa3501a94167635e1b0cfe739
BASELINE/SUBSTACK_2026-08-26/posts/180021752.bardella-et-lagriculture-le-grand-757.html,4785,e6d6d1cbf414662ea652619cb196b2aed958a3b4f61f69b4746a1ddbaf6cfa04
BASELINE/SUBSTACK_2026-08-26/posts/180043331.le-double-discours-du-rn-sur-lagriculture.html,5688,750c43d5bf73b0fb49cbdb511472e164a808fbbfe8e5504472d796751bd5cca1
BASELINE/SUBSTACK_2026-08-26/posts/180052771.qui-est-vraiment-louis-duclos.html,3807,9c490faa691aa55acf8edee4cd72ded8ad86a9cd5c283dbaeaaff6ff618b7634
