sha256	bytes	path
fc27735013b4ea199f5ee6570ce4dbfad6563f9073a2acf99b8d28f3f6294ca0	2089	A7_COLD_AUDIT_HANDOFF.md
6610d76563fafb8ee4951a02ca4819101c80f12c0e89296fe17d817998b13ca7	198086	CORPUS_121_AUDIT.csv
a73f0f5ed617de0f5a1545078772c0957f6f67a5f79c8cf6cefe2b5d32d75821	486	README.md
6e5047a9a1cb4f068b0ab52e6180c45041ee339833723fa1c09657c03c37e0a6	1109	REPLAY_REPORT_V3.md
9a05f066891ac9592cd692c6cef18cc637ba52b818e3c02f450f53784cf5a62f	11851	SOURCE_INDEX.csv
778cdccdf05909d0b0332c62a777c7f0e551714f381b6614d4673765f6abf754	629	STATE_V3.json
5f3bffda63272219d9bc333fdd6c13ebff6985496fe01933abd7ea1e19a48ac4	2599	history_v2/A5_S01_REVIEW_V2.md
e539a6888fd2e158dc37434387d616efeb9419db35b089a065fd585cd18eb6da	489	history_v2/A5_S02_DEFECTS_V2.md
2d80f54ffa7cd262cc38ad161547a7ab562081b2f0fb76ad96ed88c6037486cb	467	history_v2/A5_S03_REPAIR_V2.md
1c2f332d7045572dbef8b553017c056a2059996142cba5585a88a3d98d3edd8c	606	history_v2/A5_S04_TERMINAL_V2.md
b0f260fa7b1b11bb4f8fa0cd723ebedac1ae9328c43b6803b5d1a75dee989938	35449	history_v2/ARTICLE_CANDIDATE_CORPUS_V1.md
32c13245d94a6affac6f1007b41d91a66eb69afd81ff1edc890de018d881568b	77630	protocol/ARTICLE_PROTOCOL_C2R1_PATCHED.md
8c266af12aacad9a8b4b076b2fdb557632221b295684f29885e0b2ce1a013be6	3447	protocol/CORPUS_YIELD_COVERAGE.patch
054f780b8c8b5185ee0ee155cd3f529f87c2a6ddb03cf81d6c95a7eb5d68c6e6	11133	runtime/A2_CORPUS_MATERIAL_RECONSTRUCTION.md
e56d4f2f0f020baec2b0692dcbaa371d854bdb4a30096f2eb5c4c985138c197c	95309	runtime/A3_CORPUS_YIELD_MATRIX.tsv
1764ebb5a49c34cb5f642b990770b23756051024ed7bb849e513a50f20ac0d44	1861	runtime/A3_S01_CONTRIBUTIONS_V2.md
bdaa53a2729247d6e362499baf9d284cba6b33fbd8f3c9852724aeb9a156e4c6	659	runtime/A3_S02_PUBLISHED_CORPUS_COMPARISON_V2.md
0cfaa358761020fa1b83d72d1e086de38e119e36c575df58bce5fc70eae887eb	2041	runtime/A3_S03_EDITORIAL_CONTRACT_V2.md
50d4a381bbd4329114d60cef75f80e1d09b52bc5bd0841af82a37a205743d0ca	1415	runtime/A3_S04_PREWRITING_DECISION_V2.md
0324041e17f89d7282e53eaa35498c1287af8a0ed76a5f417b7e7461bfaacfdf	3987	runtime/A4_S01_PROGRESSION_V2.md
121b330013a4b6be1a7032c022b5df2fb1ed152490852273e8cfd4eddb4fd435	26219	runtime/A4_S02_READER_SOURCE_MAP.tsv
b90f2b12eccd436e490279b7db1b28ed625578061a994b683acac1c0fd68ebb8	19354	runtime/A4_S02_SUPPORT_MAP_V2.tsv
579d53a7bdce802977c15a2d5752b07ebcdd5c10a929acdd21a00ed459bd1fdf	1109	runtime/A4_S03_CALIBRATION_V3.md
012f5e61850907de6c6b26ac5a7773f4e677292f6ce3fd3e25aa5a0875a5cc96	301	runtime/A4_S04_CLOSURE_V3.md
d37d6c9289a3667d52b39a59d89c23223d600b0a6417c4395109468c24dc0c06	934	runtime/A5_S01_REVIEW_V3.md
71fa0cb9af813ba98fb8ba06826eeb80da5ac6ed3e07df1d65e631491703b608	517	runtime/A5_S02_DEFECTS_V3.md
6ea15a27fc262ee4c8b3b9c086b69c099c63b919ea3b07d732c763ed7171e981	368	runtime/A5_S03_REPAIR_V3.md
9dd1c3831088c7b949a0cb4a9f066d9a6fc2fa4b9911fd6081c9891694448dac	478	runtime/A5_S04_TERMINAL_V3.md
6b37a0fed1a5adfe982756adc5cbfd9e6474dcb5034e4e32a1f57008bcc56f5f	47234	runtime/ARTICLE_PUBLISH_CANDIDATE_V2.md
03c3a9046ea724dd71985c6edfdf31dc75d89dec55bfecae9e87c84f9b62e005	15389	runtime/READER_SOURCES.md
079d75fefa898d51f03740e1887e6e6bc6bf7ceb823dcb77c8cb7aacc27e9e53	74383	source_recovery/2026-09-08_05-09_vote-buying-clientelism_INVESTIGATION.md
8ccc120b67a3163eac81d312bf5bd96a9de9f32facaaf24b260b1e6e475ce5de	71975	source_recovery/2026-09-08_05-54_electoral-fraud-claims_INVESTIGATION.md
7bd52e8ce923565a55b3157de5b21332b6f39837dc5ee7b2c15502de05b31e30	73423	source_recovery/2026-09-08_06-18_institutional-election-timing_INVESTIGATION.md
39167cd27a9357fd67eb541cf5003a48c227f6d1bc15c40905e4be0cb8cd03a9	65548	source_recovery/2026-09-08_08-07_political-microtargeting_INVESTIGATION.md
8e8676060f13f45c52fd2310e512a83d3536547c999dc46ee995a26616b9021d	57651	source_recovery/2026-09-08_15-35_spyware-political-compromise_INVESTIGATION.md
2178976ff4badaf6562165bb4daacfb0ad5665dc4bbba23c364d5b1d9590ac3d	64182	source_recovery/2026-09-08_17-22_hidden-sponsored-content_INVESTIGATION.md
1e64402c22b4daa16a3ce5963cc1626b5fb42a46cf681b8b1f86006ca4433bf1	68011	source_recovery/2026-09-08_22-40_algorithmic-political-exposure_INVESTIGATION.md
59780a267b3e30f4a5f1bf7df6af8cfb2d559978fda1bd0ab9ad30b0d8f6f763	73227	source_recovery/2026-09-09_04-23_bot-amplification-elections_INVESTIGATION.md
495820fe6036daf73840ba58f6897b3c1bdc6bd4995c17771372f1fabf36bca1	74973	source_recovery/2026-09-09_04-49_poll-influence-elections_INVESTIGATION.md
0908338973d7e0afd68b7b1eb1c41c83f5afef95e3452f929bfdcc61ca182d34	15542	source_recovery/INV-010_INVESTIGATION.md
592d94573eb59ec81a0b033592adf7c9b7126c06c4e6dcb5062bf7ea415f10db	61727	source_recovery/INV-011_INVESTIGATION.md
405757e260e6ff0382660b013d0e8b5c4c930a0a5dfe7df01d5b8ff538aa25c4	58299	source_recovery/INV-012_INVESTIGATION.md
5908d4c9e1e02201600037ddeada24b00801b476f8d3e01c49b5053e46ec7f5f	66956	source_recovery/INV-013_INVESTIGATION.md
323d0a35b2479b8409c6dea1fcb5527bbf16584719264c178512e5a6ffe943e1	44483	source_recovery/INV-016_INVESTIGATION.md
fcd2e264395613a7141a58d67e47100691a28b7d916e8e4932c96101266e1158	57953	source_recovery/INV-017_INVESTIGATION.md
2069e2234c8ca336b96f4abf59ebd21a906bca7c9dd7f508b40d20c17f7918fd	67937	source_recovery/INV-025_INVESTIGATION.md
694e8094ae1fa158d36e180f7566411773974c76715424fa6ba265c2d36c7227	51598	source_recovery/INV-027_INVESTIGATION.md
ec95309f580365bea401e97404490d8c61835555956c59454f2e06c775f095e6	64842	source_recovery/INV-028_INVESTIGATION.md
6882743d76521abaf201035c2d0148116b76c0f3f28fc5bfb95595ea42e67a8e	69673	source_recovery/INV-033_INVESTIGATION.md
97f41a1371ea45a452783b64fea3908a5ca8d28475f17cb9793fe6033727910f	70345	source_recovery/INV-036_INVESTIGATION.md
ca5113fdeba13fe444538d3d76cc80227d811a50356a002398312d16e1838e8c	65855	source_recovery/INV-039_INVESTIGATION.md
35a6d5cf1ebf6e4d9562a912c084a5841c9825b4c5f57d2e4f0e4127d8b8db06	73090	source_recovery/INV-043_INVESTIGATION.md
11719a5534ab5311558ddcc7437165c91257d7f87ca76941463f4d2988565ed1	62938	source_recovery/INV-045_INVESTIGATION.md
2778bb3a1ff721ca2bf823ae5464a93be8bd60dae063b329e9c727f336066051	61180	source_recovery/INV-047_INVESTIGATION.md
f731e05757a6b8bcd0fcee1919677256790000e69f9243bb294704f4ca9d14d4	47271	source_recovery/INV-049_INVESTIGATION.md
354d2135419166a77df2faae2981f0641bbb25342ee1aa4fb4ea371dd47301a2	42820	source_recovery/INV-053_INVESTIGATION.md
9b02a7b42d2289c9ea2e2b0d47481f091a4bccc35118d0448f9620ab8b409c03	68354	source_recovery/INV-054_INVESTIGATION.md
8c58fa3eeb46abff302beb87005aee0af48bb29ec88644b83a8707b4cae2f17b	65570	source_recovery/INV-062_INVESTIGATION.md
cc621f6ff8b6bb97895c632fb6228b27b4fa09dbf62c67979cebc6bc7f7fb8ad	66525	source_recovery/INV-066_INVESTIGATION.md
a4ed56cc3aa7a7428e51172fd2ab1c51b223186a5ea33461bffe4a6b290385c3	61618	source_recovery/INV-070_INVESTIGATION.md
cc0063eb57f6b95f1589cb9d50f81a603bec0415b5069109c4855bdb76f5e810	50434	source_recovery/INV-071_INVESTIGATION.md
492876e943a1a7bc2839d5b46a8ce869dd65c3733fdb01170e9b3f4fa0de4b79	63521	source_recovery/INV-074_INVESTIGATION.md
9c1ca6b8a99d451745edd6fdd39163862c2129504413f9289f0da0d0c7a99a07	60879	source_recovery/INV-076_INVESTIGATION.md
