path,bytes,sha256
.gitignore,79,55d40310f620ea2b99b41ac7834b74d0627d99d79c2de97b1c62e6ffcc468d1a
.verify/config.example.json,728,fc4ee1aa9b3b41ed831bd8622ffd6b78f0ffa742789d17c33396f48e8f456f4a
.verify/config.json,2407,aa038bb5e9a6aa06d7cd2b6e3afa0c2dadedb3e6c4a694d5ba097fa163de10f6
ARCHITECTURE.md,39996,4a0ec19e1b1f2fc0033d47041c90b697308864fc3e7b997408251602893a5ad0
KERNEL.md,69458,0d78b5d2db873d6bb9984867c3a4b1095b46400db2145487a763680b43e88974
PACKAGE_R2A2P1.md,802,912ba6863d5d7ecce179ba13cc3bd9d3a66ead1c685d5dc856a65edbb5d6ae2d
PACKAGE_R3P0.md,2728,68e21ba60958c31930f60475e11a745c674b89b1552c9d7e051d85be9ec398d4
PACKAGE_R3P1.md,1820,4c60e53ed742a2210de2b036571bcefd9a55e6bce0fb6bec86b3348982d93f77
PATCH_R2A2_MNEMO_DEGRADED.md,2101,b0fbf5370123f3832a42d7177a1e5c66b8b0b3aebaa94e8f633b01d6591b26c9
PATH_AUDIT.csv,5913,156aacdc65fa4f5fb3180e465ac548ce47241350e2db1fda19e96e1158205efc
PATH_AUDIT.md,728,00086cfab707ba07c052bdbdb13122f62417c24cccae3156e99c9be13ab983dc
clusters/BIO.md,1868,73cbb1d3998e52a1eedb79ab29a0825aac87981b26fb7f4632e7823dbaaaf951
clusters/CONFIRMATION.md,1606,5dea3f0d1d4994a1e45f5409beab451da6cbd69d9d53fee0ee65769e856251aa
clusters/FRAGMENTATION.md,1587,92128543a24b348bfe21a2c98f66ebbb446f67b3a7c6135ee37bf789bc3b62ae
clusters/FRAMING.md,1479,2171e88d7538d7a5b7c3be4ace16f2d8d58ce023ffb2da1f407329acb6a81740
clusters/GASLIGHTING.md,1446,92ca318eb8655a7a89c63e8605284885c9d15f318af8728af4022f6ecf0693d1
clusters/ICEBERG.md,1500,62fd494f86f1ed7fa0802281ae322d016e79a90f7f18c2760dfb52d1e7661d6f
clusters/INVERSION.md,1474,03889f6f2bff71de10995f558d309ce30086a43863782e1c8dfdc0d6810f1623
clusters/MONEY.md,1582,0d3c1dfb7d0e102a4e80d3e399d47e4f78edf98d91467846625bd103f55ec013
clusters/NETWORK.md,1503,65c595bfcf13d32c6d092c842ed07e94a0b050ce5762a234db7f8bf651161632
clusters/OVERLOAD.md,1534,ba85ecbf6073f950d20858fbc99a6b234bc13f87fb6d8ca4f7067c0f035c77d7
clusters/POWER.md,1500,a135aedde16635bc5243d497ed9312515dd5c55f66b36631c8e1577ab1a507ee
clusters/RESISTANCE.md,1463,2de3b9f2ae175372205f4b9267fad30e993f78db225c5cb0411a9f962aec1efa
