path,class,status,bytes,sha256
.verify/config.json,KERNEL_OR_RUNTIME_CRITICAL,PASS,2407,aa038bb5e9a6aa06d7cd2b6e3afa0c2dadedb3e6c4a694d5ba097fa163de10f6
ARCHITECTURE.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,39996,4a0ec19e1b1f2fc0033d47041c90b697308864fc3e7b997408251602893a5ad0
KERNEL.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,69458,0d78b5d2db873d6bb9984867c3a4b1095b46400db2145487a763680b43e88974
clusters/BIO.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1868,73cbb1d3998e52a1eedb79ab29a0825aac87981b26fb7f4632e7823dbaaaf951
clusters/CONFIRMATION.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1606,5dea3f0d1d4994a1e45f5409beab451da6cbd69d9d53fee0ee65769e856251aa
clusters/FRAGMENTATION.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1587,92128543a24b348bfe21a2c98f66ebbb446f67b3a7c6135ee37bf789bc3b62ae
clusters/FRAMING.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1479,2171e88d7538d7a5b7c3be4ace16f2d8d58ce023ffb2da1f407329acb6a81740
clusters/GASLIGHTING.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1446,92ca318eb8655a7a89c63e8605284885c9d15f318af8728af4022f6ecf0693d1
clusters/ICEBERG.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1500,62fd494f86f1ed7fa0802281ae322d016e79a90f7f18c2760dfb52d1e7661d6f
clusters/INVERSION.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1474,03889f6f2bff71de10995f558d309ce30086a43863782e1c8dfdc0d6810f1623
clusters/MONEY.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1582,0d3c1dfb7d0e102a4e80d3e399d47e4f78edf98d91467846625bd103f55ec013
clusters/NETWORK.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1503,65c595bfcf13d32c6d092c842ed07e94a0b050ce5762a234db7f8bf651161632
clusters/OVERLOAD.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1534,ba85ecbf6073f950d20858fbc99a6b234bc13f87fb6d8ca4f7067c0f035c77d7
clusters/POWER.md,KERNEL_OR_RUNTIME_CRITICAL,PASS,1500,a135aedde16635bc5243d497ed9312515dd5c55f66b36631c8e1577ab1a507ee
