path,size_bytes,sha256
00_CONTROL_PLANE/CONTROL_PLANE_AUDIT_2026-09-06.md,5372,24f059afe25f95f07c6fe6365b0031d1eac0eb89aa57c3f6026d4f1e5986158a
00_CONTROL_PLANE/CORE_INGERENCE_ROUTING_2026-09-06.md,2991,66224d6613fc5f856ff8864f6b810da19972f829aa2d9738bfbb2470fd5d7b9c
00_CONTROL_PLANE/DASHBOARD.md,1182,64db5de31a11cf88c2a8befcfbb3202a99adc630baa4c9e2cfee31f276875358
00_CONTROL_PLANE/INGERENCE_GAP_AUDIT_2026-09-06.md,5843,03adb3e900583a89d4e4c6442194fa9609fda222940ad10aa46972e38d24f6e9
00_CONTROL_PLANE/INVESTIGATION_REGISTRY.csv,103189,c98100a2c1383379d5a03774d39668b5b4b90676ae3c512e5bdcf5048eacaeef
00_CONTROL_PLANE/METHOD_PACK.md,6468,2b82f9e415b739e16252f845910c7d4b91600446e2e1d5010d3c4e14fa06635c
00_CONTROL_PLANE/README.md,3089,303108f388b9b0db72af43c9db00f3fcff003c4d4357a43bed169eda176c1e74
00_CONTROL_PLANE/TRACELOG.md,28689,65aa78eb106cbea538931f69a304f6f65467785e4b3856d972bb5d31caee68fe
00_CONTROL_PLANE/control.py,10882,ff96320182feb99174c197a794e34153e319ce0e5ceed59d1fff585ed4e66ad4
01_RUNTIME_AND_CORPUS/INVESTIGATION_CONTROL_v0.7_METHOD_PACK.zip,1833111,7e2dcdadfef8129b86d6c98522ebb8c7f5793ee971b0ee29ce2b8306de3314fe
01_RUNTIME_AND_CORPUS/SUBSTACK_BASELINE_2026-08-26_v0.4.zip,1682652,6774944e80f3c150e6d3506c4356e5ecb51243eb0ce8d4b99b207c3b69752052
01_RUNTIME_AND_CORPUS/TRUTH_ENGINE_2.10.6_R3P1_CANONICAL.zip,218204,d113e3bd1848805bc3dbf1485eb1107a5767ebe74efd0cf27b601e01db278d30
02_INVESTIGATIONS/INV-010/INV-010_INVESTIGATION_AVAILABLE_R2.md,83084,5455cd0616e4b35c5464b954c21105efad435516ad9454b0cb0468157ee2250b
02_INVESTIGATIONS/INV-010/INV-010_PILOT_REVIEW.md,5033,d0fc11c8019e37219cac649157b658345fb0fbe46e15539c61cb530e249933c7
02_INVESTIGATIONS/INV-010/INV-010_R4_CERTIFICATION.json,633,c314e427c3c8d8a44bf4d7ff8222c96db244d14449fdb107832a7760cd0cf111
02_INVESTIGATIONS/INV-010/INV-010_RENARD.md,10805,d37779d5de34c9f1cda22355e6df5cc976d38e29532c93d0217749162b751f7f
02_INVESTIGATIONS/INV-010/INV-010_RUN_HANDOFF.md,2842,98ab3ccd5806547ffa3e0783c9486047d6fa02de01123162c3bb573da49c7bef
02_INVESTIGATIONS/INV-019/INV-019_INVESTIGATION.md,42635,bf255493afd50152c0123d42c8521c0e85febe44f89deeb8a6450543184072b6
02_INVESTIGATIONS/INV-019/INV-019_PILOT_REVIEW.md,3030,6d0607ea4d071fc8f48e0e6db9a87182a8c715547b07547c3bc2109f370d7c48
02_INVESTIGATIONS/INV-019/INV-019_RUN_HANDOFF.md,2438,c72fff3b19b5ab1b2bd36b064544c1a3635f42e3d30b99c8c225e616f1d76c9b
02_INVESTIGATIONS/INV-022/INV-022_RUN_HANDOFF.md,5292,23728306a8c672f7ed4b31f7e8c668676a16dcb6a295716df25697855d03ebe0
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,647,1849eb3855b4b4ee51ce00d865617942beb0cd8088154f7bf95d177589668df9
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,1383,b4582f7330c39e3a47f6aa7512bfb623ddea7e7e3dd046421e246631a29e05f4
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,100983,a5d3c37a2dec09a07a0d2ec2ab00be4fd794b814729a1c749032cdab07ff806e
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,15494,ccadef83af9d6f2dba278bf6f302984705f9a9f3eb9c1855e7299a8f7de8223e
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,5913,79295880570f35fce78ab687b34d0604c56cb8ace01d17cd9a8fcc666cf52766
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/CANONICAL_RUN/2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,95524,b639fb372d9599c675dbb4e2821fa3c6e66573be303f66297935db385e17662e
02_INVESTIGATIONS/INV-022/RAW_BUNDLE/INV-022_R3_FULL_FORENSIC_BUNDLE/E2E/INV-022_R3_E2E_TEST_REPORT.md,5006,74a7359e0fb339d1c6fbf3e08f111b7b75d0e81090832a40cf4bea60448c3aa4
