inv_id,source_name,source_layer,source_path,sha256,normalized_path,disposition
INV-022,2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_CANONICAL_6_FILES/2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,b639fb372d9599c675dbb4e2821fa3c6e66573be303f66297935db385e17662e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_RUN_STATE.json,COPIED
INV-022,2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_CANONICAL_6_FILES/2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,b4582f7330c39e3a47f6aa7512bfb623ddea7e7e3dd046421e246631a29e05f4,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_INPUT.txt,COPIED
INV-022,2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_CANONICAL_6_FILES/2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,79295880570f35fce78ab687b34d0604c56cb8ace01d17cd9a8fcc666cf52766,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_NARRATIVE.tmp.md,COPIED
INV-022,2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_CANONICAL_6_FILES/2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,1849eb3855b4b4ee51ce00d865617942beb0cd8088154f7bf95d177589668df9,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_CERTIFICATION.json,COPIED
INV-022,2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_CANONICAL_6_FILES/2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,ccadef83af9d6f2dba278bf6f302984705f9a9f3eb9c1855e7299a8f7de8223e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_MNEMO_SNAPSHOT.json,COPIED
INV-022,2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-022_R3_CANONICAL_6_FILES/2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,a5d3c37a2dec09a07a0d2ec2ab00be4fd794b814729a1c749032cdab07ff806e,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-022/2026-09-06_10-57_russie-operations-influence-france_INVESTIGATION.md,COPIED
INV-054,INV-054_POST_RUN_REVIEW.md,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_POST_RUN_REVIEW.md,77cb1075b7250f7196f87997c67bfe496468d1e0b488c9a3961f8af96b6e32e9,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_POST_RUN_REVIEW.md,COPIED
INV-054,INV-054_DELIVERY_GATE.log,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_DELIVERY_GATE.log,858640adaca67e824e696957d53766e461a2c4d58c54f206aaa5b20565f15029,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_DELIVERY_GATE.log,COPIED
INV-054,INV-054_PRE_GATE.log,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_PRE_GATE.log,eba55c8484a985b121ada134b418db0cc915f9a7f7ecc5a7c90a02a4ce1eb5d7,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_PRE_GATE.log,COPIED
INV-054,INV-054_CERTIFICATION.json,expanded:DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07.zip,/mnt/data/DEMOCRACY_INFLUENCE_MASTER_EVIDENCE_BUNDLE_2026-09-11/03_INVESTIGATIONS/02_EXPANDED_ARCHIVES/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07/__NESTED_EXPANDED__/DEMOCRACY_INFLUENCE_ALL_INVESTIGATIONS_2026-09-07__99_SOURCE_BUNDLES__INV-054_BUNDLE/INV-054_CERTIFICATION.json,858640adaca67e824e696957d53766e461a2c4d58c54f206aaa5b20565f15029,03_INVESTIGATIONS/03_NORMALIZED_BY_ID/INV-054/INV-054_DELIVERY_GATE.log,DUPLICATE_SHA
