path,bytes,sha256
invchain/CONTROL_STATE.json,15957,a77372931678ab290f8d36eb4e33c6c39014c3bae34e4de3bd308b68e9a66f9a
invchain/CONTROL_STATE.pre_inv053_baseline_repair.json,16888,d38f6b5d076cbd3010e5d8bdca461e667c9a36a32132e52201b91724e564cf87
invchain/DASHBOARD.md,3336,334f90c4340d766918426e2628965bf3b7543296e9b4df830d7647edf1336964
invchain/DASHBOARD.pre_sync_INV051.md,3647,9811f50cc915329e4ea6cb5b3ab11c3a9e19b6be3554e13c854c2371ec488f1d
invchain/DEPENDENCY_REVIEW_2026-09-11_INV052_INV104_R1.md,2690,ee749098c23e95a06a8941474b5fd4468351f786cb598fe3fdc8d3a34aca6aa4
invchain/INV-015_NARRATIVE_SOURCE.md,6202,63176cf7da05e3b50a130cc09cf23d515d2fcf1dea9f31cef0f41519f987c204
invchain/INV-015_RUN_CARD.md,2273,5e79062ec2f66a35c57f64c0acb5a6e21a14a5c52764d328252fe3449ac40b0e
invchain/INV-015_RUN_HANDOFF.md,2953,db01166e3c5ecc274633c22d6e707ed17461d40aec2b03eaae3b0553f624cd31
invchain/INV-016_CENTRAL_DELTA.md,881,d5e295f7466618b9a55f4f49dfc4371806f84c05de5b4ec11e097cea02324904
invchain/INV-016_CERTIFICATION.json,589,daf62a9a319778c8a06a660c958eefba6e72bc6d6906af289b07a896e511ad01
invchain/INV-016_DELIVERY_GATE.json,588,12887143af8540d2ca10a113480061306fc8cf552dd49a515717bec8a321ca22
invchain/INV-016_FACTS_STAGE.json,20132,5b0e6f7868d3a9f208b4be94421896a80329b5fba49cf505465b7010b30278dc
invchain/INV-016_INVESTIGATION.md,44483,323d0a35b2479b8409c6dea1fcb5527bbf16584719264c178512e5a6ffe943e1
invchain/INV-016_MNEMO_SNAPSHOT.json,7421,956680c1ba8bbd559b298b47b2fc82f94ff856136944c3e926eb43d05af291c3
invchain/INV-016_NARRATIVE_SOURCE.md,5631,6dabeeeb2a1c9a456058797ef3b0830e40482658c968e5b5af1802c6defd759b
invchain/INV-016_PERSISTENCE_STAGE.json,2425,63f3c985d1a4644170dd591307e947ba89cf17d47f72029211cecf3ac5139e8b
invchain/INV-016_PRE_GATE.json,583,7d4cc59f468fb580f5d4f28f0ba942b79fd4086bc256cd4d5795853c734636f2
invchain/INV-016_RECLASS_PLAN.json,791,7d3d5173507151acc1324154540edbda9a57e9e15ef24bbca41af737cffa43b7
invchain/INV-016_REVIEWS.json,15,764319ca5bb9360ccff180d38441165ef9b673ffcd4a10e48e537879c7ec360d
invchain/INV-016_RUN_CARD.md,2307,99153e7421ef5b0db9cd8df2a790d7a49b454304bc1a07dc491b96a1a168fbde
invchain/INV-016_RUN_HANDOFF.md,3328,ba72ebf222c756a256a208234bed3d9e2b25e83771cce0257f547252fb60166b
invchain/INV-016_RUN_STATE.json,39675,8cde4137a64ab1969d2fa99a4abf7089bee95433cfad8c5a775ef5d168ef8608
invchain/INV-016_TAIL_STAGE.json,22597,4bd34859b1cbb9b21d79ee440726ad72413e331b91a38c7fd338c965c67bf7ac
invchain/INV-029_NARRATIVE_SOURCE.md,3385,36672a921e5bdb74b8de23c19f707c27dc43ae86fcef55e8d2a632a3aed0efe9
invchain/INV-029_RUN_CARD.md,2455,bb895ca7ed1503e067d8d03c404ed25bdc7b0e1a36188cf992bf27e639818609
invchain/INV-029_RUN_HANDOFF.md,2764,893fdc5fc47202de0c22b362eca6dc7586b52edf0262274c6dd93884693be6c0
invchain/INV-037_NARRATIVE_SOURCE.md,3171,4b6f31fde2968662240d4be48b225440f5e13e203059eb2ca860ec7988dc7ebf
invchain/INV-037_RUN_CARD.md,2141,3820dd102dcf3ef55158edb9c00f4ccdb10796cd002888c1070f5a16d6a107e6
invchain/INV-037_RUN_HANDOFF.md,3004,a48f909396f4272cea5c9743915743d4f8b9d7ab4086e1b0ce4377f4166c93a5
invchain/INV-038_RUN_HANDOFF.md,2013,2000ae3815a4d88953f1accdd7232ad89878c96f0f359e90a09c9b7d07c57ebb
invchain/INV-038_SYNTHESIS.md,4972,4f56b4c79a972bb0175ce81de8097661c3cc4a23d076179dc491fbb2d0e90a88
invchain/INV-038_SYNTHESIS_CARD.md,2398,8cd3982407d70da22be8e300031c78c4802c9177bd472c0cd307df7bcf9b21ab
invchain/INV-038_SYNTHESIS_CERTIFICATION.json,682,208a1e5edcefe6a801fddad74425954cb34f6ddba34276dc9eb93ecf09b6c66a
invchain/INV-039_RUN_HANDOFF.md,3796,f161f85f3b3e4ac598054a114b461a01b480ef2fb646c39112e3ff7df8733748
invchain/INV-040_RUN_HANDOFF.md,3259,686477cfa9048931b202a8c94aa26e9a1484d7eb3a8eb98d39034a92ae3c5526
invchain/INV-040_SYNTHESIS.md,11197,63608989b4fb5b34abb26c9cb1a7a0d840109c8e7158b20dcc30540f540d54f7
invchain/INV-040_SYNTHESIS_CARD.md,3399,75233ccdaa686d16a594170cad7dddcae0b87264e493366973b6d9be9b0c1521
invchain/INV-040_SYNTHESIS_CERTIFICATION.json,2010,b0ba709365dc9d0533883504e9d8b59fd5aff028c0f7a1c35c28144a1bb856be
invchain/INV-041_RUN_HANDOFF.md,3932,755ca22180fafb8699be5da76c9ebd24d62e5ed39d17312906942491763342f9
invchain/INV-042_RUN_HANDOFF.md,3320,ee30ab176cfb9f73b9f225cb9ff05d0d994d3913f667954800580c20ccb87925
invchain/INV-043_RUN_HANDOFF.md,4027,f9a2ef582d9a35ca8b7de6dfefeaf578dacac1544834a7a4cbb4ee2ba14f3ac9
invchain/INV-044_RUN_HANDOFF.md,1737,e85cbeebba1a91a9a084b1ed811144dee0e9db755c867b30fd0b5ae2ecf1fda1
