path	bytes	sha256
CORPUS_121_AUDIT.csv	198086	6610d76563fafb8ee4951a02ca4819101c80f12c0e89296fe17d817998b13ca7
REPLAY_REPORT.md	1469	293e79760cfcd3b1a3c639f67a256802f01e585f23f5e388aae4ee5c847e54fc
SOURCE_INDEX.csv	11851	9a05f066891ac9592cd692c6cef18cc637ba52b818e3c02f450f53784cf5a62f
protocol/ARTICLE_PROTOCOL_C2R1_PATCHED.md	77630	32c13245d94a6affac6f1007b41d91a66eb69afd81ff1edc890de018d881568b
protocol/CORPUS_YIELD_COVERAGE.patch	3447	8c266af12aacad9a8b4b076b2fdb557632221b295684f29885e0b2ce1a013be6
runtime/A2_CORPUS_MATERIAL_RECONSTRUCTION.md	11133	054f780b8c8b5185ee0ee155cd3f529f87c2a6ddb03cf81d6c95a7eb5d68c6e6
runtime/A3_CORPUS_YIELD_MATRIX.tsv	95309	e56d4f2f0f020baec2b0692dcbaa371d854bdb4a30096f2eb5c4c985138c197c
runtime/A3_S01_CONTRIBUTIONS_V2.md	1861	1764ebb5a49c34cb5f642b990770b23756051024ed7bb849e513a50f20ac0d44
runtime/A3_S02_PUBLISHED_CORPUS_COMPARISON_V2.md	659	bdaa53a2729247d6e362499baf9d284cba6b33fbd8f3c9852724aeb9a156e4c6
runtime/A3_S03_EDITORIAL_CONTRACT_V2.md	2041	0cfaa358761020fa1b83d72d1e086de38e119e36c575df58bce5fc70eae887eb
runtime/A3_S04_PREWRITING_DECISION_V2.md	1415	50d4a381bbd4329114d60cef75f80e1d09b52bc5bd0841af82a37a205743d0ca
runtime/A4_S01_PROGRESSION_V2.md	3987	0324041e17f89d7282e53eaa35498c1287af8a0ed76a5f417b7e7461bfaacfdf
runtime/A4_S02_SUPPORT_MAP_V2.tsv	19354	b90f2b12eccd436e490279b7db1b28ed625578061a994b683acac1c0fd68ebb8
runtime/A5_S01_REVIEW_V2.md	2599	5f3bffda63272219d9bc333fdd6c13ebff6985496fe01933abd7ea1e19a48ac4
runtime/A5_S02_DEFECTS_V2.md	489	e539a6888fd2e158dc37434387d616efeb9419db35b089a065fd585cd18eb6da
runtime/A5_S03_REPAIR_V2.md	467	2d80f54ffa7cd262cc38ad161547a7ab562081b2f0fb76ad96ed88c6037486cb
runtime/A5_S04_TERMINAL_V2.md	606	1c2f332d7045572dbef8b553017c056a2059996142cba5585a88a3d98d3edd8c
runtime/ARTICLE_CANDIDATE_CORPUS_V1.md	35449	b0f260fa7b1b11bb4f8fa0cd723ebedac1ae9328c43b6803b5d1a75dee989938
